transientid,ML_PROB
0.571809_DM_61.40_beam_9C2020_02_02_07:49:17.fil.hdf5,0.9799857
0.572985_DM_67.23_beam_1C2020_02_14_05:15:52.fil.hdf5,0.99981016
0.574414_DM_61.40_beam_5C2020_02_02_07:49:17.fil.hdf5,0.99604875
0.575946_DM_496.74_beam_159C2020_04_13_00:48:33.fil.hdf5,1.0
0.580184_DM_1033.21_beam_0C2020_03_20_17:48:25.fil.hdf5,0.9999968
0.580853_DM_206.30_beam_301C2020_04_13_00:46:29.fil.hdf5,1.0
0.581251_DM_915.48_beam_362C2020_05_31_18:21:16.fil.hdf5,1.0
0.581459_DM_47.59_beam_0C2020_04_13_05:31:58.fil.hdf5,0.84075755
0.581767_DM_24.87_beam_185C2020_04_23_23:06:49.fil.hdf5,0.9999994
0.582074_DM_149.20_beam_0C2020_04_07_01:28:42.fil.hdf5,0.7552034
0.582074_DM_59.25_beam_318C2019_12_18_08:43:46.fil.hdf5,0.99994683
0.582686_DM_38.38_beam_425C2020_04_13_01:35:38.fil.hdf5,1.0
0.583299_DM_705.38_beam_118C2019_12_18_08:43:29.fil.hdf5,0.99999976
0.585289_DM_23.95_beam_754C2020_04_23_23:06:49.fil.hdf5,0.99998343
0.587891_DM_174.99_beam_0I2020_01_12_23:49:48.fil.hdf5,0.99994564
0.588196_DM_3011.05_beam_0C2020_04_13_04:48:17.fil.hdf5,1.0
0.59013_DM_741.89_beam_0I2020_01_12_23:40:59.fil.hdf5,0.9997787
0.590645_DM_3349.75_beam_149C2020_05_31_18:22:44.fil.hdf5,1.0
0.59264_DM_53.42_beam_9C2020_02_04_02:46:16.fil.hdf5,1.0
0.593095_DM_2009.32_beam_362C2020_05_31_18:21:36.fil.hdf5,1.0
0.593488_DM_651.07_beam_575C2020_05_30_10:21:10.fil.hdf5,0.99999535
0.597998_DM_1342.85_beam_480C2019_12_18_08:43:53.fil.hdf5,0.9999795
0.598001_DM_771.23_beam_11C2020_02_04_02:53:58.fil.hdf5,1.0
0.598096_DM_690.38_beam_0I2020_01_12_23:45:32.fil.hdf5,0.99943846
0.598302_DM_603.01_beam_245C2019_12_18_08:44:10.fil.hdf5,0.9997861
0.598306_DM_528.03_beam_448C2019_12_18_08:41:43.fil.hdf5,0.99999475
0.599836_DM_317.75_beam_512C2019_12_18_08:44:13.fil.hdf5,0.9999969
0.5_DM_104.38_beam_0I2020_01_12_23:55:41.fil.hdf5,0.9999999
0.5_DM_105.92_beam_0I2020_01_12_23:56:11.fil.hdf5,1.0
0.5_DM_109.91_beam_227C2019_12_06_15:26:26.fil.hdf5,0.99997115
0.5_DM_118.19_beam_10C2020_02_04_01:59:55.fil.hdf5,0.9999995
0.5_DM_120.34_beam_7C2020_04_07_04:53:20.fil.hdf5,1.0
0.5_DM_1221.31_beam_10C2020_02_04_02:53:57.fil.hdf5,1.0
0.5_DM_122.19_beam_2C2020_02_16_00:38:09.fil.hdf5,0.9999989
0.5_DM_1226.37_beam_118C2019_12_18_08:43:53.fil.hdf5,0.996406
0.5_DM_130.17_beam_8C2020_02_04_01:59:55.fil.hdf5,1.0
0.5_DM_130.78_beam_5C2020_02_02_05:44:01.fil.hdf5,0.999998
0.5_DM_1360.57_beam_517C2019_12_18_08:44:10.fil.hdf5,0.999997
0.5_DM_1490.97_beam_442C2020_01_02_15:33:13.fil.hdf5,1.0
0.5_DM_1508.69_beam_205C2020_01_20_09:37:01.fil.hdf5,0.9999994
0.5_DM_1530.21_beam_2C2020_02_04_01:32:04.fil.hdf5,1.0
0.5_DM_172.23_beam_223C2020_04_22_15:32:12.fil.hdf5,0.99997497
0.5_DM_1750.02_beam_4C2020_01_02_15:27:15.fil.hdf5,0.9999999
0.5_DM_226.26_beam_9C2020_02_21_21:35:31.fil.hdf5,0.99993896
0.5_DM_22.72_beam_0I2020_03_23_02:56:17.fil.hdf5,0.99889463
0.5_DM_242.53_beam_4C2019_12_06_15:26:26.fil.hdf5,0.9999999
0.5_DM_25.48_beam_0C2020_04_13_10:02:16.fil.hdf5,1.0
0.5_DM_25.48_beam_602C2020_04_22_15:26:10.fil.hdf5,1.0
0.5_DM_255.73_beam_127C2019_12_06_15:27:20.fil.hdf5,1.0
0.5_DM_258.80_beam_0I2020_05_24_23:18:27.fil.hdf5,0.9999999
0.5_DM_26.09_beam_165C2020_04_27_02:23:52.fil.hdf5,1.0
0.5_DM_26.09_beam_352C2020_04_13_00:46:20.fil.hdf5,1.0
0.5_DM_264.94_beam_66C2020_04_13_07:12:41.fil.hdf5,0.99999523
0.5_DM_266.17_beam_253C2020_01_12_22:27:34.fil.hdf5,0.99982697
0.5_DM_266.78_beam_0I2020_01_12_23:23:33.fil.hdf5,1.0
0.5_DM_27.32_beam_0I2020_04_13_01:55:50.fil.hdf5,0.99999845
0.5_DM_27.32_beam_553C2020_04_27_17:59:24.fil.hdf5,0.99387866
0.5_DM_2789.99_beam_249C2019_12_18_08:41:49.fil.hdf5,1.0
0.5_DM_288.27_beam_5C2020_02_21_20:19:55.fil.hdf5,1.0
0.5_DM_29.47_beam_0I2020_05_24_23:21:08.fil.hdf5,1.0
0.5_DM_3034.21_beam_63C2020_05_25_02:11:28.fil.hdf5,1.0
0.5_DM_30.70_beam_479C2020_04_13_00:46:05.fil.hdf5,0.9999993
0.5_DM_31.01_beam_0C2020_04_13_09:37:52.fil.hdf5,0.9999919
0.5_DM_31.01_beam_325C2019_12_06_15:48:17.fil.hdf5,0.9999957
0.5_DM_31.01_beam_335C2019_12_06_15:46:33.fil.hdf5,1.0
0.5_DM_31.01_beam_573C2019_12_06_15:27:18.fil.hdf5,0.99998975
0.5_DM_317.75_beam_0I2020_01_12_23:19:31.fil.hdf5,0.99998975
0.5_DM_319.89_beam_557C2020_04_13_00:46:39.fil.hdf5,1.0
0.5_DM_330.02_beam_9C2020_02_21_22:08:09.fil.hdf5,0.9999976
0.5_DM_33.77_beam_430C2019_12_06_15:48:17.fil.hdf5,1.0
0.5_DM_34.08_beam_421C2019_12_06_15:48:17.fil.hdf5,0.99999917
0.5_DM_343.84_beam_447C2020_04_13_01:55:43.fil.hdf5,1.0
0.5_DM_34.38_beam_141C2020_04_23_23:09:00.fil.hdf5,0.99978596
0.5_DM_347.22_beam_562C2020_04_27_02:19:46.fil.hdf5,0.9999411
0.5_DM_352.44_beam_388C2020_04_27_02:19:46.fil.hdf5,0.9999958
0.5_DM_353.36_beam_29C2020_01_12_23:16:02.fil.hdf5,1.0
0.5_DM_359.19_beam_8C2020_02_21_20:35:05.fil.hdf5,1.0
0.5_DM_360.73_beam_2C2020_02_02_06:33:40.fil.hdf5,0.99999785
0.5_DM_363.49_beam_391C2020_04_04_01:31:25.fil.hdf5,1.0
0.5_DM_369.63_beam_69C2020_04_13_07:12:41.fil.hdf5,0.9999999
0.5_DM_37.15_beam_0C2020_04_07_01:38:06.fil.hdf5,1.0
0.5_DM_373.62_beam_187C2020_04_23_23:05:05.fil.hdf5,0.99994206
0.5_DM_377.30_beam_262C2020_01_12_22:27:34.fil.hdf5,0.9985562
0.5_DM_379.14_beam_651C2020_04_23_23:05:05.fil.hdf5,0.9999409
0.5_DM_379.76_beam_403C2020_04_23_23:05:05.fil.hdf5,0.99999833
0.5_DM_381.33_beam_706C2020_04_13_00:46:05.fil.hdf5,1.0
0.5_DM_38.99_beam_5C2020_03_23_03:07:59.fil.hdf5,1.0
0.5_DM_403.50_beam_10C2020_02_16_06:53:16.fil.hdf5,1.0
0.5_DM_4050.68_beam_626C2020_04_04_00:55:55.fil.hdf5,1.0
0.5_DM_418.31_beam_152C2020_05_30_10:21:07.fil.hdf5,0.9996402
0.5_DM_426.32_beam_744C2020_04_13_00:46:13.fil.hdf5,1.0
0.5_DM_42.67_beam_109C2019_12_06_15:27:21.fil.hdf5,1.0
0.5_DM_43.59_beam_0I2020_05_24_23:19:27.fil.hdf5,0.99999976
0.5_DM_43.90_beam_10C2020_04_07_01:37:49.fil.hdf5,1.0
0.5_DM_463.95_beam_362C2020_05_31_18:19:26.fil.hdf5,1.0
0.5_DM_507.63_beam_10C2020_05_30_10:19:40.fil.hdf5,1.0
0.5_DM_50.96_beam_565C2019_12_06_15:27:20.fil.hdf5,0.9999994
0.5_DM_51.27_beam_0C2020_02_04_01:24:09.fil.hdf5,0.9112734
0.5_DM_51.27_beam_0C2020_02_16_01:51:22.fil.hdf5,0.9999993
0.5_DM_51.27_beam_0C2020_02_16_01:57:32.fil.hdf5,0.9999975
0.5_DM_51.27_beam_3C2020_02_16_01:48:19.fil.hdf5,1.0
0.5_DM_51.58_beam_11C2020_02_21_22:09:05.fil.hdf5,0.9999951
0.5_DM_51.58_beam_4C2020_02_04_02:46:17.fil.hdf5,1.0
0.5_DM_51.58_beam_7C2020_02_04_01:45:39.fil.hdf5,0.9999956
0.5_DM_518.06_beam_557C2020_04_27_17:57:39.fil.hdf5,0.99999774
0.5_DM_51.88_beam_8C2020_02_21_20:28:58.fil.hdf5,1.0
0.5_DM_52.50_beam_9C2020_02_02_08:02:50.fil.hdf5,0.9999962
0.5_DM_52.80_beam_8C2020_02_21_20:36:25.fil.hdf5,1.0
0.5_DM_53.11_beam_3C2020_02_02_05:58:04.fil.hdf5,1.0
0.5_DM_53.42_beam_10C2020_02_27_00:35:52.fil.hdf5,1.0
0.5_DM_542.38_beam_0C2020_04_13_09:50:59.fil.hdf5,1.0
0.5_DM_55.26_beam_7C2020_02_21_22:09:05.fil.hdf5,1.0
0.5_DM_55.26_beam_8C2020_02_04_03:59:16.fil.hdf5,0.9999999
0.5_DM_55.57_beam_4C2020_02_02_07:48:57.fil.hdf5,0.9997918
0.5_DM_55.87_beam_271C2020_01_02_15:33:27.fil.hdf5,1.0
0.5_DM_56.18_beam_7C2020_02_02_08:04:44_1.fil.hdf5,0.99999964
0.5_DM_57.10_beam_0I2020_04_13_01:06:16.fil.hdf5,0.9995995
0.5_DM_57.41_beam_1C2020_02_02_04:25:38.fil.hdf5,0.9999987
0.5_DM_57.41_beam_755C2020_04_23_23:09:25.fil.hdf5,1.0
0.5_DM_57.41_beam_8C2020_02_21_20:26:10.fil.hdf5,0.99999976
0.5_DM_57.72_beam_11C2020_03_18_04:30:14.fil.hdf5,0.99999976
0.5_DM_57.72_beam_4C2020_02_21_20:17:58.fil.hdf5,0.99999523
0.5_DM_57.72_beam_5C2020_02_02_07:48:57.fil.hdf5,0.9092927
0.5_DM_59.25_beam_552C2020_04_13_03:30:38.fil.hdf5,1.0
0.5_DM_59.87_beam_427C2019_12_06_15:48:36.fil.hdf5,1.0
0.5_DM_61.71_beam_6C2020_04_06_04:05:00.fil.hdf5,1.0
0.5_DM_63.24_beam_6C2020_02_16_01:56:34.fil.hdf5,0.99999976
0.5_DM_63.55_beam_6C2020_02_02_06:33:05.fil.hdf5,0.99894255
0.5_DM_64.16_beam_418C2020_04_23_22:58:40.fil.hdf5,0.99999857
0.5_DM_64.16_beam_749C2020_04_23_23:09:06.fil.hdf5,0.9999795
0.5_DM_64.78_beam_6C2020_02_02_03:11:29.fil.hdf5,1.0
0.5_DM_65.39_beam_6C2020_02_02_06:33:34.fil.hdf5,0.99991536
0.5_DM_66.31_beam_11C2020_02_02_11:13:29.fil.hdf5,0.99997497
0.5_DM_66.93_beam_358C2020_04_23_23:00:55.fil.hdf5,1.0
0.5_DM_670.17_beam_6C2020_04_07_05:50:59.fil.hdf5,1.0
0.5_DM_67.85_beam_6C2020_02_02_03:14:53.fil.hdf5,0.94769055
0.5_DM_68.46_beam_71C2020_04_23_22:58:40.fil.hdf5,1.0
0.5_DM_70.30_beam_1C2020_02_16_01:11:09.fil.hdf5,0.9999963
0.5_DM_733.41_beam_4C2020_02_04_03:18:02.fil.hdf5,0.9996737
0.5_DM_75.22_beam_0I2020_04_23_23:01:04.fil.hdf5,1.0
0.5_DM_752.78_beam_562C2020_04_27_17:57:47.fil.hdf5,0.9999999
0.5_DM_759.49_beam_538C2020_04_13_00:53:58.fil.hdf5,1.0
0.5_DM_762.10_beam_1C2020_02_04_03:18:02.fil.hdf5,0.99640274
0.5_DM_767.32_beam_10C2020_02_02_05:43:03.fil.hdf5,1.0
0.5_DM_769.27_beam_0C2020_03_20_03:42:58.fil.hdf5,1.0
0.5_DM_771.23_beam_495C2020_04_13_01:02:09.fil.hdf5,1.0
0.5_DM_771.23_beam_500C2020_04_13_01:02:09.fil.hdf5,1.0
0.5_DM_79.21_beam_426C2019_12_06_15:44:44.fil.hdf5,1.0
0.5_DM_798.47_beam_11C2020_02_02_07:30:38.fil.hdf5,0.99999857
0.5_DM_82.58_beam_278C2020_04_13_00:48:09.fil.hdf5,1.0
0.5_DM_82.58_beam_554C2020_04_27_17:58:37.fil.hdf5,0.9993724
0.5_DM_840.24_beam_481C2020_01_12_22:27:32.fil.hdf5,0.9987212
0.5_DM_85.65_beam_8C2020_02_16_01:49:07.fil.hdf5,0.9999937
0.5_DM_926.33_beam_248C2020_04_13_01:04:22.fil.hdf5,1.0
0.5_DM_968.11_beam_3C2020_02_16_03:50:57.fil.hdf5,1.0
0.600447_DM_417.84_beam_184C2020_04_13_00:48:33.fil.hdf5,1.0
0.6029_DM_1482.11_beam_236C2020_01_02_15:33:12.fil.hdf5,0.9999933
0.603361_DM_55.26_beam_3C2020_02_02_05:48:46.fil.hdf5,0.9999982
0.604121_DM_125.26_beam_4C2020_02_04_01:59:55.fil.hdf5,1.0
0.60657_DM_2325.27_beam_7C2020_04_14_05:48:59.fil.hdf5,1.0
0.609331_DM_259.42_beam_0I2020_01_12_23:58:47.fil.hdf5,0.99996865
0.610557_DM_249.59_beam_0I2020_01_12_23:33:31.fil.hdf5,0.99934345
0.610861_DM_282.75_beam_5C2020_02_02_03:57:30.fil.hdf5,1.0
0.611468_DM_2046.44_beam_1C2020_02_02_11:59:20.fil.hdf5,0.9948832
0.612544_DM_197.71_beam_2C2020_02_02_04:36:59.fil.hdf5,0.99371654
0.614842_DM_109.60_beam_0I2020_01_12_23:27:42.fil.hdf5,1.0
0.618365_DM_95.78_beam_0I2020_01_12_23:38:15.fil.hdf5,0.9999999
0.621273_DM_52.80_beam_5C2020_02_02_05:54:01.fil.hdf5,1.0
0.622494_DM_26.09_beam_591C2020_04_13_01:35:41.fil.hdf5,1.0
0.626172_DM_1823.43_beam_366C2020_05_31_18:21:49.fil.hdf5,1.0
0.626422_DM_65.70_beam_0I2020_05_24_23:19:44.fil.hdf5,1.0
0.626788_DM_757.54_beam_236C2020_04_13_01:55:41.fil.hdf5,0.99993074
0.632293_DM_1521.35_beam_322C2019_12_18_08:44:19.fil.hdf5,0.9999567
0.632298_DM_1296.00_beam_454C2020_04_13_00:47:30.fil.hdf5,1.0
0.633006_DM_456.96_beam_464C2020_04_12_03:33:20.fil.hdf5,1.0
0.639645_DM_431.54_beam_0C2020_04_14_01:36:29.fil.hdf5,1.0
0.639648_DM_152.27_beam_5C2020_04_07_04:54:31.fil.hdf5,1.0
0.643326_DM_397.63_beam_5C2020_02_02_03:04:33.fil.hdf5,0.99999976
0.646381_DM_1488.44_beam_422C2020_01_02_15:33:12.fil.hdf5,0.9999982
0.646993_DM_144.29_beam_356C2020_04_13_00:48:33.fil.hdf5,1.0
0.650208_DM_98.55_beam_37C2019_12_18_08:44:05.fil.hdf5,0.9999398
0.650825_DM_51.88_beam_3C2020_02_21_20:28:58.fil.hdf5,1.0
0.651282_DM_382.52_beam_0I2020_05_24_23:21:09.fil.hdf5,0.96663016
0.654345_DM_2822.65_beam_0C2020_04_07_01:29:59.fil.hdf5,0.99960655
0.656794_DM_26.40_beam_583C2020_04_13_00:46:03.fil.hdf5,0.9998388
0.657406_DM_1470.71_beam_429C2020_01_02_15:27:13.fil.hdf5,0.94668776
0.658939_DM_72.45_beam_0I2020_01_12_23:46:00.fil.hdf5,0.9999455
0.660472_DM_1352.97_beam_221C2020_04_13_07:12:38.fil.hdf5,0.99896634
0.66143_DM_345.07_beam_178C2020_04_27_17:55:42.fil.hdf5,1.0
0.662708_DM_58.64_beam_268C2020_01_02_15:33:26.fil.hdf5,0.9999993
0.662_DM_65.08_beam_6C2020_02_02_04:26:37.fil.hdf5,0.9999963
0.663073_DM_22.72_beam_184C2020_04_23_23:06:48.fil.hdf5,1.0
0.663321_DM_57.10_beam_409C2020_01_02_15:33:26.fil.hdf5,1.0
0.664145_DM_2807.58_beam_318C2019_12_18_08:44:06.fil.hdf5,0.9999919
0.665161_DM_54.03_beam_272C2020_01_02_15:33:26.fil.hdf5,0.99999976
0.667366_DM_80.74_beam_3C2020_04_07_01:38:06.fil.hdf5,0.9999913
0.669658_DM_51.58_beam_0C2020_02_21_20:16:30.fil.hdf5,1.0
0.670269_DM_206.92_beam_5C2020_02_02_11:12:55.fil.hdf5,0.8597538
0.671646_DM_25.48_beam_385C2020_04_27_02:17:58.fil.hdf5,0.99999416
0.672416_DM_54.65_beam_1C2020_02_02_08:43:57.fil.hdf5,0.9999999
0.673946_DM_845.85_beam_688C2020_05_24_23:22:13.fil.hdf5,0.9999989
0.675175_DM_162.40_beam_11C2020_02_16_02:00:03.fil.hdf5,0.9999529
0.675326_DM_237.62_beam_9C2020_02_02_04:41:02.fil.hdf5,0.9999999
0.677312_DM_59.56_beam_7C2020_02_16_06:38:43.fil.hdf5,0.99847823
0.677618_DM_1423.87_beam_503C2020_01_20_09:47:04.fil.hdf5,0.99717975
0.677774_DM_26.71_beam_9C2020_03_23_03:07:43.fil.hdf5,1.0
0.679152_DM_28.24_beam_5C2020_03_23_03:07:44.fil.hdf5,0.9999999
0.679764_DM_52.50_beam_7C2020_02_16_01:58:26.fil.hdf5,0.999979
0.681445_DM_546.94_beam_0I2020_01_12_23:34:49.fil.hdf5,1.0
0.681906_DM_59.25_beam_578C2020_04_13_03:30:38.fil.hdf5,1.0
0.682216_DM_27.63_beam_6C2020_03_23_03:07:48.fil.hdf5,1.0
0.682519_DM_2980.90_beam_41C2019_12_18_08:44:11.fil.hdf5,0.99923
0.683291_DM_51.58_beam_11C2020_02_21_20:33:58.fil.hdf5,0.9999999
0.684049_DM_53.11_beam_9C2020_02_21_20:33:58.fil.hdf5,1.0
0.684972_DM_1484.64_beam_408C2020_01_02_15:33:13.fil.hdf5,1.0
0.685986_DM_4153.75_beam_96C2020_05_31_18:21:16.fil.hdf5,1.0
0.687423_DM_1114.97_beam_482C2019_12_18_08:42:47.fil.hdf5,0.9999937
0.693856_DM_64.78_beam_2C2020_02_02_04:31:27.fil.hdf5,0.99486405
0.694311_DM_66.31_beam_5C2020_02_21_20:14:53.fil.hdf5,1.0
0.696304_DM_60.79_beam_9C2020_02_27_00:35:52.fil.hdf5,1.0
0.696917_DM_174.68_beam_7C2020_02_21_21:37:45.fil.hdf5,0.9999696
0.697218_DM_1155.48_beam_39C2019_12_18_08:44:34.fil.hdf5,0.99817526
0.697837_DM_1001.03_beam_250C2019_12_18_08:43:48.fil.hdf5,0.9999702
0.699666_DM_744.50_beam_216C2020_04_13_01:55:41.fil.hdf5,0.99999726
0.705181_DM_830.12_beam_116C2019_12_18_08:41:48.fil.hdf5,0.99995315
0.708702_DM_503.26_beam_0I2020_01_12_23:32:27.fil.hdf5,0.99655664
0.713762_DM_294.11_beam_0I2020_01_12_23:35:07.fil.hdf5,0.9993368
0.714373_DM_1501.10_beam_500C2020_01_02_15:33:13.fil.hdf5,0.9999963
0.715903_DM_194.33_beam_0I2020_01_12_23:55:36.fil.hdf5,1.0
0.716818_DM_277.22_beam_223C2020_01_12_22:27:34.fil.hdf5,0.9999993
0.718048_DM_381.33_beam_493C2020_04_13_00:46:39.fil.hdf5,1.0
0.719268_DM_186.04_beam_9C2019_12_06_15:27:20.fil.hdf5,0.99990284
0.720184_DM_51.58_beam_5C2020_02_27_00:35:52.fil.hdf5,1.0
0.722941_DM_177.75_beam_4C2020_02_21_21:37:45.fil.hdf5,0.9965634
0.727232_DM_54.65_beam_0C2020_02_16_01:09:02.fil.hdf5,0.99824464
0.729678_DM_52.19_beam_9C2020_02_02_03:20:48.fil.hdf5,1.0
0.730143_DM_59.56_beam_10C2020_02_02_08:05:04.fil.hdf5,0.999926
0.731364_DM_52.19_beam_11C2020_02_02_06:33:40.fil.hdf5,1.0
0.731515_DM_1484.64_beam_10C2020_02_02_11:59:20.fil.hdf5,1.0
0.731524_DM_2875.40_beam_31C2019_12_18_08:42:55.fil.hdf5,0.999998
0.731826_DM_32.85_beam_3C2020_04_07_01:49:38.fil.hdf5,0.9973316
0.732131_DM_35.00_beam_169C2019_12_06_15:44:12.fil.hdf5,0.9998079
0.732741_DM_398.94_beam_378C2020_04_13_00:48:33.fil.hdf5,1.0
0.736884_DM_27.94_beam_7C2020_03_23_03:07:44.fil.hdf5,0.99999535
0.737187_DM_56.18_beam_0C2020_02_04_02:56:56.fil.hdf5,0.99999964
0.738102_DM_250.21_beam_0I2020_01_12_23:44:38.fil.hdf5,0.99999774
0.740095_DM_622.57_beam_6C2019_12_18_08:44:10.fil.hdf5,0.9999999
0.740099_DM_766.01_beam_24C2019_12_18_08:44:06.fil.hdf5,0.9997634
0.741931_DM_229.33_beam_0I2020_01_12_23:58:14.fil.hdf5,0.99999595
0.745304_DM_75.52_beam_0I2020_05_24_23:19:40.fil.hdf5,1.0
0.747754_DM_516.95_beam_4C2020_02_02_03:24:28.fil.hdf5,0.9999989
0.748059_DM_771.23_beam_0C2020_04_13_09:44:53.fil.hdf5,0.9999809
0.749282_DM_182.05_beam_0I2020_05_24_23:18:54.fil.hdf5,0.9933693
0.749898_DM_3036.17_beam_0C2020_04_19_18:26:20.fil.hdf5,1.0
0.751734_DM_833.19_beam_145C2020_05_31_18:22:32.fil.hdf5,1.0
0.751978_DM_321.12_beam_0I2020_05_24_23:21:50.fil.hdf5,0.9999999
0.752038_DM_66.31_beam_9C2020_04_08_23:01:36.fil.hdf5,1.0
0.752344_DM_1125.09_beam_747C2020_04_23_23:09:37.fil.hdf5,1.0
0.752346_DM_421.76_beam_0C2020_03_20_03:43:15.fil.hdf5,1.0
0.752956_DM_651.91_beam_1C2019_12_18_08:43:21.fil.hdf5,0.999998
0.753951_DM_512.19_beam_389C2020_04_27_17:55:48.fil.hdf5,0.99998987
0.758927_DM_286.43_beam_0I2020_01_12_23:35:47.fil.hdf5,0.99998987
0.75893_DM_303.62_beam_0I2020_01_12_23:40:10.fil.hdf5,0.9999995
0.759084_DM_833.19_beam_97C2020_05_31_18:19:36.fil.hdf5,0.99999964
0.760308_DM_349.37_beam_0I2020_01_12_23:31:42.fil.hdf5,0.99998975
0.760924_DM_85.96_beam_484C2019_12_18_08:44:10.fil.hdf5,0.99967945
0.761683_DM_33.16_beam_606C2020_04_23_23:10:22.fil.hdf5,0.9999999
0.764597_DM_2257.45_beam_0C2020_03_18_03:22:14.fil.hdf5,0.99999344
0.764897_DM_494.13_beam_485C2019_12_18_08:44:39.fil.hdf5,0.99993324
0.765821_DM_1079.52_beam_5C2020_02_27_00:26:16.fil.hdf5,1.0
0.771734_DM_726.24_beam_0C2020_04_13_09:48:17.fil.hdf5,1.0
0.771787_DM_55.87_beam_4C2020_02_02_04:25:06.fil.hdf5,0.99995124
0.77178_DM_721.49_beam_181C2020_04_27_17:55:48.fil.hdf5,0.9999989
0.771944_DM_2732.22_beam_9C2020_02_04_04:08:48.fil.hdf5,0.9999995
0.771946_DM_1113.70_beam_26C2019_12_18_08:43:53.fil.hdf5,0.9999999
0.773168_DM_391.11_beam_2C2020_02_02_03:10:04.fil.hdf5,0.99998534
0.778067_DM_2491.06_beam_454C2019_12_18_08:42:55.fil.hdf5,0.99989593
0.779291_DM_2807.58_beam_485C2019_12_18_08:44:12.fil.hdf5,0.99999523
0.77945_DM_36.23_beam_745C2020_04_23_23:10:22.fil.hdf5,0.9999999
0.782663_DM_287.35_beam_0I2020_01_12_23:53:15.fil.hdf5,0.99844676
0.785262_DM_36.23_beam_136C2020_04_23_23:10:22.fil.hdf5,0.9994863
0.786643_DM_594.54_beam_1C2020_03_31_02:19:19.fil.hdf5,0.99993
0.790473_DM_38.38_beam_748C2020_04_23_23:10:22.fil.hdf5,0.998572
0.790626_DM_662.34_beam_290C2020_01_20_11:19:23.fil.hdf5,0.99976367
0.790933_DM_569.76_beam_0I2020_01_12_23:33:11.fil.hdf5,0.9999995
0.792764_DM_27.63_beam_0C2020_03_23_03:29:17_1.fil.hdf5,0.99883956
0.794299_DM_268.93_beam_40C2019_12_18_08:43:40.fil.hdf5,0.9757034
0.795218_DM_267.40_beam_0I2020_01_12_23:34:07.fil.hdf5,1.0
0.795397_DM_182.36_beam_244C2020_04_27_17:58:14.fil.hdf5,0.9983223
0.798891_DM_42.06_beam_36C2020_04_13_00:46:09.fil.hdf5,1.0
0.798894_DM_1290.94_beam_0C2020_04_13_09:55:27.fil.hdf5,0.99999666
0.803485_DM_38.99_beam_400C2020_04_23_23:10:22.fil.hdf5,1.0
0.806093_DM_291.65_beam_4C2020_02_02_04:36:37.fil.hdf5,0.9226114
0.806246_DM_713.20_beam_229C2020_04_13_01:55:41.fil.hdf5,0.9999858
0.812982_DM_208.76_beam_10C2020_02_21_21:37:45.fil.hdf5,0.9999726
0.816345_DM_294.11_beam_0I2020_01_12_23:48:54.fil.hdf5,0.9999771
0.817571_DM_57.10_beam_2C2020_02_02_08:04:44.fil.hdf5,0.99994934
0.823177_DM_1908.28_beam_442C2020_01_02_15:27:14.fil.hdf5,0.99987924
0.823394_DM_711.90_beam_649C2019_12_06_15:47:17.fil.hdf5,0.92928743
0.825843_DM_38.38_beam_133C2020_04_23_23:10:22.fil.hdf5,0.99999976
0.825844_DM_1513.76_beam_193C2020_01_02_15:33:14.fil.hdf5,1.0
0.827201_DM_774.30_beam_5C2020_05_30_10:19:38.fil.hdf5,0.9996208
0.828697_DM_326.65_beam_6C2020_02_02_04:32:08.fil.hdf5,0.99989533
0.830741_DM_760.80_beam_219C2020_04_13_00:48:33.fil.hdf5,1.0
0.831354_DM_31.31_beam_648C2019_12_06_15:44:37.fil.hdf5,0.9999995
0.832424_DM_67.85_beam_0C2020_02_02_11:13:12.fil.hdf5,0.97872853
0.836501_DM_367.48_beam_0I2020_01_12_23:45:18.fil.hdf5,0.99999475
0.838096_DM_1499.83_beam_448C2019_12_18_08:43:53.fil.hdf5,1.0
0.841711_DM_97.63_beam_0I2020_01_12_23:28:27.fil.hdf5,1.0
0.844214_DM_54.34_beam_7C2020_02_02_04:32:08.fil.hdf5,0.7074422
0.844221_DM_67.85_beam_0I2020_01_12_23:33:30.fil.hdf5,0.99999964
0.846666_DM_34.08_beam_657C2020_04_23_23:10:22.fil.hdf5,0.9999988
0.847436_DM_34.69_beam_526C2020_04_23_23:10:22.fil.hdf5,0.99880517
0.847891_DM_1009.89_beam_187C2019_12_18_08:44:32.fil.hdf5,0.9872279
0.849577_DM_58.94_beam_3C2020_02_02_08:04:44.fil.hdf5,0.99999654
0.850805_DM_36.23_beam_402C2020_04_23_23:10:22.fil.hdf5,0.9994555
0.85157_DM_34.38_beam_655C2020_04_23_23:10:22.fil.hdf5,0.99999535
0.853095_DM_67.85_beam_2C2020_02_21_20:14:53.fil.hdf5,1.0
0.854323_DM_145.21_beam_7C2020_02_02_03:58:40.fil.hdf5,0.999992
0.855238_DM_1173.20_beam_395C2020_04_27_02:17:32.fil.hdf5,1.0
0.85616_DM_60.48_beam_1C2020_02_04_02:46:18.fil.hdf5,1.0
0.857691_DM_1368.17_beam_0C2020_04_13_09:52:48.fil.hdf5,0.99998903
0.857696_DM_22.41_beam_6C2020_03_23_03:07:43.fil.hdf5,0.9999999
0.858921_DM_21.49_beam_2C2020_03_23_03:07:43.fil.hdf5,0.9999999
0.859528_DM_54.95_beam_2C2020_02_04_02:37:00.fil.hdf5,1.0
